# Instructor for PHP

> Structured data extraction in PHP, powered by LLMs. Define a PHP class, get a validated object back.

## Main

- [Cohere](/llms/cookbook/examples/B04_LLMApiSupport/llm_cohere.md)
- [DeepSeek](/llms/cookbook/examples/B04_LLMApiSupport/llm_deepseek.md)
- [Fireworks.ai](/llms/cookbook/examples/B04_LLMApiSupport/llm_fireworks.md)
- [Google Gemini](/llms/cookbook/examples/B04_LLMApiSupport/llm_google_gemini.md)
- [Google Gemini (OpenAI-compatible)](/llms/cookbook/examples/B04_LLMApiSupport/llm_google_gemini_oai.md)
- [Groq](/llms/cookbook/examples/B04_LLMApiSupport/llm_groq.md)
- [Inception](/llms/cookbook/examples/B04_LLMApiSupport/llm_inception.md)
- [Meta](/llms/cookbook/examples/B04_LLMApiSupport/llm_meta.md)
- [Minimaxi](/llms/cookbook/examples/B04_LLMApiSupport/llm_minimaxi.md)
- [Mistral AI](/llms/cookbook/examples/B04_LLMApiSupport/llm_mistralai.md)
- [MoonshotAI](/llms/cookbook/examples/B04_LLMApiSupport/llm_moonshotai.md)
- [Local / Ollama](/llms/cookbook/examples/B04_LLMApiSupport/llm_ollama.md)
- [OpenAI](/llms/cookbook/examples/B04_LLMApiSupport/llm_openai.md)
- [OpenAI Responses API](/llms/cookbook/examples/B04_LLMApiSupport/llm_openai-responses.md)
- [OpenRouter](/llms/cookbook/examples/B04_LLMApiSupport/llm_openrouter.md)
- [Perplexity](/llms/cookbook/examples/B04_LLMApiSupport/llm_perplexity.md)
- [SambaNova](/llms/cookbook/examples/B04_LLMApiSupport/llm_sambanova.md)
- [Together.ai](/llms/cookbook/examples/B04_LLMApiSupport/llm_togetherai.md)
- [xAI / Grok](/llms/cookbook/examples/B04_LLMApiSupport/llm_xai.md)

### B05_LLMExtras

- [Multi-Participant AI Chat Panel Discussion](/llms/cookbook/examples/B05_LLMExtras/chat_with_many_participants.md)
- [Chat with summary](/llms/cookbook/examples/B05_LLMExtras/chat_with_summary.md)
- [Cost calculation (Polyglot)](/llms/cookbook/examples/B05_LLMExtras/cost_calculation_inference.md)
- [Using images in prompts](/llms/cookbook/examples/B05_LLMExtras/image_data.md)
- [Streaming metrics (Polyglot)](/llms/cookbook/examples/B05_LLMExtras/metrics_streaming.md)
- [Streaming (Inference, OpenAI Responses)](/llms/cookbook/examples/B05_LLMExtras/streaming_inference_openai_responses.md)
- [Prompt Templates](/llms/cookbook/examples/B05_LLMExtras/prompt_templates.md)
- [Simple content summary](/llms/cookbook/examples/B05_LLMExtras/summary_with_llm.md)
- [Inference and tool use](/llms/cookbook/examples/B05_LLMExtras/tool_use.md)
- [Inference and tool use (ReAct driver)](/llms/cookbook/examples/B05_LLMExtras/tool_use_react.md)

### C01_Http

- [HTTP Client – Basics](/llms/cookbook/examples/C01_Http/http_client_basics.md)
- [HTTP Client – Streaming Basics](/llms/cookbook/examples/C01_Http/http_client_streaming_basics.md)
- [HTTP Middleware (Hooks)](/llms/cookbook/examples/C01_Http/http_middleware_hooks.md)
- [HTTP Middleware (Stream)](/llms/cookbook/examples/C01_Http/http_middleware_stream.md)
- [HTTP Middleware (Sync)](/llms/cookbook/examples/C01_Http/http_middleware_sync.md)
- [HTTP Client – Pool Basics](/llms/cookbook/examples/C01_Http/http_client_pool_basics.md)

### D01_Agents

- [AgentLoop::execute()](/llms/cookbook/examples/D01_Agents/agent_loop_execute.md)
- [AgentLoop::iterate()](/llms/cookbook/examples/D01_Agents/agent_loop_iterate.md)
- [Agent with Bash Tool](/llms/cookbook/examples/D01_Agents/agent_loop_bash_tool.md)
- [Agent with Custom Tool](/llms/cookbook/examples/D01_Agents/agent_loop_custom_tool.md)
- [Agent Lifecycle Hooks](/llms/cookbook/examples/D01_Agents/agent_loop_hooks.md)
- [Custom Context Compiler](/llms/cookbook/examples/D01_Agents/agent_loop_context_compiler.md)
- [Agent Stop Conditions](/llms/cookbook/examples/D01_Agents/agent_loop_stop_conditions.md)
- [Agent Events and Wiretap](/llms/cookbook/examples/D01_Agents/agent_loop_events.md)
- [Multi-Execution Conversations](/llms/cookbook/examples/D01_Agents/agent_loop_multi_execution.md)

### D02_AgentBuilder

- [Basic Agent Usage](/llms/cookbook/examples/D02_AgentBuilder/agent_basic.md)
- [Agent with File System Tools](/llms/cookbook/examples/D02_AgentBuilder/agent_file_system.md)
- [Agent with Structured Output Extraction](/llms/cookbook/examples/D02_AgentBuilder/agent_structured_output.md)
- [Agent Hooks - Tool Interception](/llms/cookbook/examples/D02_AgentBuilder/agent_hooks.md)
- [Agent Self-Critique Pattern](/llms/cookbook/examples/D02_AgentBuilder/agent_self_critique.md)
- [Agent-Driven Codebase Search](/llms/cookbook/examples/D02_AgentBuilder/agent_search.md)
- [Agent Subagent Orchestration](/llms/cookbook/examples/D02_AgentBuilder/agent_subagents.md)
- [Agent Execution Retrospective (D-Mail)](/llms/cookbook/examples/D02_AgentBuilder/agent_retrospective.md)
- [Agent Planning Subagent Tool](/llms/cookbook/examples/D02_AgentBuilder/agent_planning_subagent.md)
- [Agent Skills - SKILL.md Open Standard](/llms/cookbook/examples/D02_AgentBuilder/agent_skills.md)

### D03_AgentTemplates

- [Template from Definition](/llms/cookbook/examples/D03_AgentTemplates/template_from_definition.md)
- [Template from Markdown](/llms/cookbook/examples/D03_AgentTemplates/template_from_markdown.md)
- [Template from YAML](/llms/cookbook/examples/D03_AgentTemplates/template_from_yaml.md)
- [Template with Tools and Capabilities](/llms/cookbook/examples/D03_AgentTemplates/template_with_tools_and_capabilities.md)
- [Template Overrides Seed State](/llms/cookbook/examples/D03_AgentTemplates/template_override_seed_state.md)

### D04_AgentSessions

- [Session Create and Persist](/llms/cookbook/examples/D04_AgentSessions/session_create_and_persist.md)
- [SessionRuntime Execute Action](/llms/cookbook/examples/D04_AgentSessions/session_runtime_execute_action.md)
- [SessionRuntime Read APIs](/llms/cookbook/examples/D04_AgentSessions/session_runtime_read_apis.md)
- [Session SendMessage Action](/llms/cookbook/examples/D04_AgentSessions/session_send_message_action.md)
- [Session Fork Action](/llms/cookbook/examples/D04_AgentSessions/session_fork_action.md)
- [Session Conflict Handling](/llms/cookbook/examples/D04_AgentSessions/session_conflict_handling.md)
- [Session Runtime Hooks](/llms/cookbook/examples/D04_AgentSessions/session_runtime_hooks.md)

### D05_AgentTroubleshooting

- [Read Agent EventLog JSONL](/llms/cookbook/examples/D05_AgentTroubleshooting/agent_eventlog_readback.md)
- [Send Subagent telemetry to Langfuse](/llms/cookbook/examples/D05_AgentTroubleshooting/agent_subagent_telemetry_langfuse.md)
- [Send Subagent telemetry to Logfire](/llms/cookbook/examples/D05_AgentTroubleshooting/agent_subagent_telemetry_logfire.md)
- [Send Agent telemetry to Langfuse](/llms/cookbook/examples/D05_AgentTroubleshooting/agent_telemetry_langfuse.md)
- [Send Agent telemetry to Logfire](/llms/cookbook/examples/D05_AgentTroubleshooting/agent_telemetry_logfire.md)

### D10_AgentCtrl

- [Basic Agent Control Usage](/llms/cookbook/examples/D10_AgentCtrl/agent_ctrl_basic.md)
- [Agent Control Events & Monitoring](/llms/cookbook/examples/D10_AgentCtrl/agent_ctrl_events.md)
- [Agent Control Streaming](/llms/cookbook/examples/D10_AgentCtrl/agent_ctrl_streaming.md)
- [Agent Control Runtime Switching](/llms/cookbook/examples/D10_AgentCtrl/agent_ctrl_switching.md)
- [Claude Code CLI - Basic](/llms/cookbook/examples/D10_AgentCtrl/claude_code_basic.md)
- [Claude Code CLI - Agentic Search](/llms/cookbook/examples/D10_AgentCtrl/claude_code_search.md)
- [OpenAI Codex CLI - Basic](/llms/cookbook/examples/D10_AgentCtrl/codex_basic.md)
- [OpenAI Codex CLI - Streaming](/llms/cookbook/examples/D10_AgentCtrl/codex_streaming.md)
- [Read AgentCtrl EventLog JSONL](/llms/cookbook/examples/D10_AgentCtrl/agent_ctrl_eventlog_readback.md)
- [Gemini CLI - Basic](/llms/cookbook/examples/D10_AgentCtrl/gemini_basic.md)
- [Gemini CLI - Streaming](/llms/cookbook/examples/D10_AgentCtrl/gemini_streaming.md)
- [OpenCode CLI - Basic](/llms/cookbook/examples/D10_AgentCtrl/opencode_basic.md)
- [OpenCode CLI - Streaming](/llms/cookbook/examples/D10_AgentCtrl/opencode_streaming.md)
- [Pi CLI - Basic](/llms/cookbook/examples/D10_AgentCtrl/pi_basic.md)
- [Pi CLI - Streaming](/llms/cookbook/examples/D10_AgentCtrl/pi_streaming.md)
- [Send AgentCtrl telemetry to Langfuse](/llms/cookbook/examples/D10_AgentCtrl/agent_ctrl_telemetry_langfuse.md)
- [Send AgentCtrl telemetry to Logfire](/llms/cookbook/examples/D10_AgentCtrl/agent_ctrl_telemetry_logfire.md)

### D20_Sandbox

- [Sandbox: Host ls -Al](/llms/cookbook/examples/D20_Sandbox/sandbox_host_ls.md)
- [Sandbox: Run PHP Script](/llms/cookbook/examples/D20_Sandbox/sandbox_run_php_script.md)
- [Sandbox: Streaming Output](/llms/cookbook/examples/D20_Sandbox/sandbox_streaming_output.md)
- [Sandbox: Timeout Guard](/llms/cookbook/examples/D20_Sandbox/sandbox_timeout_guard.md)

### D21_SandboxAPIs

- [Sandbox API: Bubblewrap](/llms/cookbook/examples/D21_SandboxAPIs/sandbox_api_bubblewrap_echo.md)
- [Sandbox API: Docker](/llms/cookbook/examples/D21_SandboxAPIs/sandbox_api_docker_echo.md)
- [Sandbox API: Firejail](/llms/cookbook/examples/D21_SandboxAPIs/sandbox_api_firejail_echo.md)
- [Sandbox API: Host](/llms/cookbook/examples/D21_SandboxAPIs/sandbox_api_host_echo.md)
- [Sandbox API: Podman](/llms/cookbook/examples/D21_SandboxAPIs/sandbox_api_podman_echo.md)

### Z01_ZeroShot

- [Assign a Role](/llms/cookbook/examples/Z01_ZeroShot/assign_role.md)
- [Auto-Refine The Prompt](/llms/cookbook/examples/Z01_ZeroShot/auto_refine.md)
- [Clarify Ambiguous Information](/llms/cookbook/examples/Z01_ZeroShot/clarify_ambiguity.md)
- [Define Style](/llms/cookbook/examples/Z01_ZeroShot/define_style.md)
- [Emotional Stimuli](/llms/cookbook/examples/Z01_ZeroShot/emotional_stimuli.md)
- [Generate Follow-Up Questions](/llms/cookbook/examples/Z01_ZeroShot/follow_up_questions.md)
- [Ask Model to Repeat the Query](/llms/cookbook/examples/Z01_ZeroShot/repeat_query.md)
- [Simulate a Perspective](/llms/cookbook/examples/Z01_ZeroShot/simulate_perspective.md)

### Z02_FewShot

- [Consistency Based Self Adaptive Prompting (COSP)](/llms/cookbook/examples/Z02_FewShot/consistency_based_examples.md)
- [Example Ordering](/llms/cookbook/examples/Z02_FewShot/example_ordering.md)
- [Generate In-Context Examples](/llms/cookbook/examples/Z02_FewShot/in_context_examples.md)
- [Select Effective Examples](/llms/cookbook/examples/Z02_FewShot/select_effective_samples.md)

### Z03_ThoughtGen

- [Analogical Prompting](/llms/cookbook/examples/Z03_ThoughtGen/analogical_prompting.md)
- [Automate Example Selection](/llms/cookbook/examples/Z03_ThoughtGen/automate_selection.md)
- [Prioritize Complex Examples](/llms/cookbook/examples/Z03_ThoughtGen/complex_examples.md)
- [Examine The Context](/llms/cookbook/examples/Z03_ThoughtGen/examine_context.md)
- [Consider Higher-Level Context](/llms/cookbook/examples/Z03_ThoughtGen/higher_level_context.md)
- [Include Incorrect Examples](/llms/cookbook/examples/Z03_ThoughtGen/incorrect_examples.md)
- [Use Majority Voting](/llms/cookbook/examples/Z03_ThoughtGen/majority_voting.md)
- [Generate Prompt Variations](/llms/cookbook/examples/Z03_ThoughtGen/prompt_variations.md)
- [Structure The Reasoning](/llms/cookbook/examples/Z03_ThoughtGen/structure_reasoning.md)
- [Prioritize Uncertain Examples](/llms/cookbook/examples/Z03_ThoughtGen/uncertain_examples.md)

### Z04_Ensembling

- [Combine Multiple Reasoning Chains](/llms/cookbook/examples/Z04_Ensembling/combine_reasoning_chains.md)
- [Use LLMs to Combine Different Responses](/llms/cookbook/examples/Z04_Ensembling/combine_responses.md)
- [Combine Different Specialized LLMs](/llms/cookbook/examples/Z04_Ensembling/combine_specialized_llms.md)
- [Prioritize Consistent Examples](/llms/cookbook/examples/Z04_Ensembling/consistent_examples.md)
- [Use Distinct Example Subsets](/llms/cookbook/examples/Z04_Ensembling/distinct_examples.md)
- [Use Ensembles To Test Prompts](/llms/cookbook/examples/Z04_Ensembling/ensemble_test_prompts.md)
- [Generate Multiple Candidate Responses](/llms/cookbook/examples/Z04_Ensembling/multiple_candidates.md)
- [Use Task Specific Evaluation Metrics](/llms/cookbook/examples/Z04_Ensembling/task_specific_evals.md)
- [Use Translation for Paraphrasing](/llms/cookbook/examples/Z04_Ensembling/translation_paraphrasing.md)
- [Verify Responses over Majority Voting](/llms/cookbook/examples/Z04_Ensembling/verify_majority_voting.md)

### Z05_SelfCriticism

- [Break Down Reasoning Into Multiple Steps](/llms/cookbook/examples/Z05_SelfCriticism/break_down_reasoning.md)
- [Determine Uncertainty of Reasoning Chain](/llms/cookbook/examples/Z05_SelfCriticism/determine_uncertainty.md)
- [Improve With Feedback](/llms/cookbook/examples/Z05_SelfCriticism/improve_with_feedback.md)
- [Reconstruct Prompt from Reasoning Steps](/llms/cookbook/examples/Z05_SelfCriticism/reconstruct_prompt.md)
- [Self-Verify Responses](/llms/cookbook/examples/Z05_SelfCriticism/self_verify.md)
- [Independently Verify Responses](/llms/cookbook/examples/Z05_SelfCriticism/verify_independently.md)

### Z06_Decomposition

- [Break Down Complex Tasks](/llms/cookbook/examples/Z06_Decomposition/break_down_complexity.md)
- [Ditch Vanilla Chain Of Thought](/llms/cookbook/examples/Z06_Decomposition/ditch_vanilla_cot.md)
- [Generate Code for Intermediate Steps](/llms/cookbook/examples/Z06_Decomposition/generate_code.md)
- [Generate in Parallel](/llms/cookbook/examples/Z06_Decomposition/generate_in_parallel.md)
- [Solve Simpler Subproblems](/llms/cookbook/examples/Z06_Decomposition/solve_simpler_subtasks.md)
- [Leverage Task Specific Systems](/llms/cookbook/examples/Z06_Decomposition/task_specific_systems.md)

### Z07_Misc

- [Arbitrary properties](/llms/cookbook/examples/Z07_Misc/arbitrary_properties.md)
- [Consistent values of arbitrary properties](/llms/cookbook/examples/Z07_Misc/arbitrary_properties_consistent.md)
- [Chain of Summaries](/llms/cookbook/examples/Z07_Misc/chain_of_summaries.md)
- [Chain of Thought](/llms/cookbook/examples/Z07_Misc/chain_of_thought.md)
- [Single label classification](/llms/cookbook/examples/Z07_Misc/classification.md)
- [Multiclass classification](/llms/cookbook/examples/Z07_Misc/classification_multiclass.md)
- [Entity relationship extraction](/llms/cookbook/examples/Z07_Misc/entity_relationships.md)
- [Handling errors](/llms/cookbook/examples/Z07_Misc/handling_errors.md)
- [Limiting the length of lists](/llms/cookbook/examples/Z07_Misc/limiting_lists.md)
- [Reflection Prompting](/llms/cookbook/examples/Z07_Misc/reflection_prompting.md)
- [Restating instructions](/llms/cookbook/examples/Z07_Misc/restate_instructions.md)
- [Ask LLM to rewrite instructions](/llms/cookbook/examples/Z07_Misc/rewrite_instructions.md)
- [Expanding search queries](/llms/cookbook/examples/Z07_Misc/search_query_expansion.md)
- [Summary with Keywords](/llms/cookbook/examples/Z07_Misc/summary_with_keywords.md)
- [Reusing components](/llms/cookbook/examples/Z07_Misc/component_reuse.md)
- [Using CoT to improve interpretation of component data](/llms/cookbook/examples/Z07_Misc/component_reuse_cot.md)

## Cheatsheets

- [Overview](/llms/cheatsheets/index.md)

